== Activating: sprockets
== Reading:  Local config
== Activating: relative_assets
== Activating: syntax
== Activating: minify_javascript
Loaded extensions:
== Extension: sprockets
== Extension: relative_assets
== Extension: syntax
== Extension: minify_javascript
== Extension: frontmatter
== File Change: .idea/encodings.xml
== File Change: .idea/misc.xml
== File Change: .idea/inspectionProfiles/profiles_settings.xml
== File Change: .idea/inspectionProfiles/Project_Default.xml
== File Change: .idea/cake_config_setting_v0_5.xml
== File Change: .idea/tidy_help.iml
== File Change: .idea/.name
== File Change: .idea/vcs.xml
== File Change: .idea/workspace.xml
== File Change: .idea/modules.xml
== File Change: .idea/codeStyleSettings.xml
== File Change: .idea/scopes/scope_settings.xml
== File Change: README.md
== File Change: Contents (build)/Resources/Base.lproj/advanced/service.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/export_config.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/defaults_delete.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/applescript.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/tidyforwork.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/extension.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/diffs.html
== File Change: Contents (build)/Resources/Base.lproj/tutorial/000_tutorial.html
== File Change: Contents (build)/Resources/Base.lproj/javascript/all.js
== File Change: Contents (build)/Resources/Base.lproj/Balthisar Tidy.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-file-encoding-helper.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/preferences.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-miscellaneous.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-window.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-error-table.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-index.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-view-error-table.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-tidy-options.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-default-tidy-options.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-tidyd.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-file-saving.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/options-descriptions.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/reference.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-splitter.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-updates.html
== File Change: Contents (build)/Resources/Base.lproj/test.html
== File Change: Contents (build)/Resources/Base.lproj/InfoPlist.strings
== File Change: Contents (build)/Resources/Base.lproj/images/tutorial.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-04-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-02@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/save-save-warning.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-02-ns@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/cursor-splitter-updown@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-main-root@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/cursor-splitter-leftright@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/save-save-as-required.png
== File Change: Contents (build)/Resources/Base.lproj/images/cursor-splitter-updown.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-source@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-toolbar.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-04-ns@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-02.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-main-root-pro.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options-pro.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options-prefs.png
== File Change: Contents (build)/Resources/Base.lproj/images/toolbar-customize@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-view@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-01.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-06@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-03.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-file.png
== File Change: Contents (build)/Resources/Base.lproj/images/save-save-warning@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-window.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-window@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-file@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-03-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options-prefs-pro@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-main-root-pro@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-06.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-application.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-view-sourcecode.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-tidyd@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-05.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-application@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/cursor-splitter-leftright.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-help@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/encoding-helper.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-toolbar@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-05@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-toolbar.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-01-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-toolbar@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-edit.png
== File Change: Contents (build)/Resources/Base.lproj/images/tutorial@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-windowcontrols@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/save-save-as-required@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-edit@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-view-sourcecode@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options-pro@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-03@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-05-ns@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-fullscreen.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-05-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options-prefs-pro.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-view.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-main-window@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-01@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-01-ns@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-tidyoptions@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-application-pro@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-02-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-messages@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/encoding-helper@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-messages.png
== File Change: Contents (build)/Resources/Base.lproj/images/context-options-prefs@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-source.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-help.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-windowcontrols.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-04@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-04.png
== File Change: Contents (build)/Resources/Base.lproj/images/toolbar-customize.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-tidyd.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-main-window.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-application-pro.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-fullscreen@2x.png
== File Change: Contents (build)/Resources/Base.lproj/images/docpart-tidyoptions.png
== File Change: Contents (build)/Resources/Base.lproj/images/menu-main-root.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-03-ns@2x.png
== File Change: Contents (build)/Resources/Base.lproj/css/style.css
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/ack_i18n.html
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/ack_opensource.html
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/000_ack.html
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/license.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-edit.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-window.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-help.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-file.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-application.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-view.html
== File Change: Contents (build)/Resources/Base.lproj/reference/000_reference.html
== File Change: Contents (build)/Resources/Base.lproj/reference/tidyopts/tidyoptions.html
== File Change: Contents (build)/Resources/Base.lproj/reference/tidyopts/missingoptions.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-source-source.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-source-tidyd.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-sourcearea.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-splitters.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-fullscreen.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-messages.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-options.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-toolbar.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-tidyappearance.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-filesaving.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-tidyoptions.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-docappearance.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-misc.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-updates.html
== File Change: Contents (build)/Resources/Base.lproj/reference/tidyopts.html
== File Change: Contents (build)/Resources/shared/icon_32x32@2x.png
== File Change: Contents (build)/Resources/shared/icon_256x256@2x.png
== File Change: Contents (build)/Info.plist
== File Change: build_links.rb
== File Change: build_help.log
== File Change: build_imagecss.rb
== File Change: config.rb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-hidetidymessages.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-fullscreen.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-validate.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-splitter.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-toolbarcustomize.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-diffs.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-preview.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-chooseoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-quicktutorial.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-diff_sidebyside.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-orientation.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-hidetidyoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-messages.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/000_howto.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-descriptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-group.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-revertdefault.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-makedefault.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-revertbuiltin.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-commandlinetidy.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-appearance.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-create.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-view_edit.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-print.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-tidy.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-open.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-save.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-view_tidyd.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-encoding.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/service.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/export_config.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/defaults_delete.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/diffs.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/tidyforwork.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/000_advanced.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/applescript.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/extension.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/tutorial/000_tutorial.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/javascript/all.js
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-default-tidy-options.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-view-error-table.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-splitter.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-error-table.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-tidy-options.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/options-descriptions.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-updates.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/reference.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-index.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-miscellaneous.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-file-saving.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-file-encoding-helper.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/preferences.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-tidyd.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-window.html.erb
== File Change: Contents (source)/Resources/Base.lproj/Balthisar Tidy.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/InfoPlist.strings
== File Change: Contents (source)/Resources/Base.lproj/test.html.erb
== File Change: Contents (source)/Resources/Base.lproj/_title_page.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/_title_page.md.erb
== File Change: Contents (source)/Resources/Base.lproj/images/tutorial.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-04-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-02@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/save-save-warning.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-02-ns@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/cursor-splitter-updown@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-main-root@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/cursor-splitter-leftright@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/save-save-as-required.png
== File Change: Contents (source)/Resources/Base.lproj/images/cursor-splitter-updown.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-source@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-toolbar.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-04-ns@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-02.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-main-root-pro.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options-pro.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options-prefs.png
== File Change: Contents (source)/Resources/Base.lproj/images/toolbar-customize@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-view@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-01.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-06@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-03.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-file.png
== File Change: Contents (source)/Resources/Base.lproj/images/save-save-warning@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-window.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-window@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-file@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-03-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options-prefs-pro@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-main-root-pro@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-06.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-application.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-view-sourcecode.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-tidyd@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-05.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-application@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/cursor-splitter-leftright.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-help@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/encoding-helper.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-toolbar@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-05@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-toolbar.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-01-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-toolbar@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-edit.png
== File Change: Contents (source)/Resources/Base.lproj/images/tutorial@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-windowcontrols@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/save-save-as-required@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-edit@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-view-sourcecode@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options-pro@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-03@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-05-ns@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-fullscreen.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-05-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options-prefs-pro.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-view.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-main-window@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-01@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-01-ns@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-tidyoptions@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-application-pro@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-02-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-messages@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/encoding-helper@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-messages.png
== File Change: Contents (source)/Resources/Base.lproj/images/context-options-prefs@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-source.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-help.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-windowcontrols.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-04@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-04.png
== File Change: Contents (source)/Resources/Base.lproj/images/toolbar-customize.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-tidyd.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-main-window.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-application-pro.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-fullscreen@2x.png
== File Change: Contents (source)/Resources/Base.lproj/images/docpart-tidyoptions.png
== File Change: Contents (source)/Resources/Base.lproj/images/menu-main-root.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-03-ns@2x.png
== File Change: Contents (source)/Resources/Base.lproj/css/_apple_helpbook.scss
== File Change: Contents (source)/Resources/Base.lproj/css/_github.css
== File Change: Contents (source)/Resources/Base.lproj/css/_image_widths.scss
== File Change: Contents (source)/Resources/Base.lproj/css/_normalize.scss
== File Change: Contents (source)/Resources/Base.lproj/css/style.css.scss
== File Change: Contents (source)/Resources/Base.lproj/_InfoPlist.strings
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/ack_opensource.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/license.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/ack_i18n.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/000_ack.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-window.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-file.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-view.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-application.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-help.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-edit.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/tidyopts/tidyoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/tidyopts/missingoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/tidyopts.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-source-tidyd.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-messages.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-sourcearea.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-options.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-toolbar.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-source-source.html.md.erb
